2024-12-07 08:18:27.594 [http-nio-8010-exec-1] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 08:18:27.701 [http-nio-8010-exec-1] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 08:18:27.715 [http-nio-8010-exec-2] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 08:18:27.718 [http-nio-8010-exec-2] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 08:18:34.096 [http-nio-8010-exec-3] INFO  c.d.m.c.TableDesignController - Received request to create table design: com.db.modeler.entity.TableDesign@3712892c
2024-12-07 08:18:34.108 [http-nio-8010-exec-3] ERROR c.d.m.c.TableDesignController - Error creating table design: com.db.modeler.entity.TableDesign@3712892c
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'name' in 'class com.db.modeler.entity.TableDesign'
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:96)
2024-12-07 12:06:21.113 [http-nio-8010-exec-8] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:06:30.860 [http-nio-8010-exec-1] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:06:30.863 [http-nio-8010-exec-1] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:06:30.865 [http-nio-8010-exec-2] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:06:30.869 [http-nio-8010-exec-2] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:07:31.359 [http-nio-8010-exec-5] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:07:31.366 [http-nio-8010-exec-5] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:07:31.368 [http-nio-8010-exec-6] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:07:31.373 [http-nio-8010-exec-6] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:07:36.390 [http-nio-8010-exec-10] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:07:36.399 [http-nio-8010-exec-10] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:07:36.404 [http-nio-8010-exec-7] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:07:36.407 [http-nio-8010-exec-7] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:07:47.344 [http-nio-8010-exec-9] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:07:47.346 [http-nio-8010-exec-9] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:07:47.348 [http-nio-8010-exec-8] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:07:47.350 [http-nio-8010-exec-8] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:07:49.627 [http-nio-8010-exec-1] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:07:49.630 [http-nio-8010-exec-1] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:07:49.632 [http-nio-8010-exec-2] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:07:49.634 [http-nio-8010-exec-2] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:07:55.512 [http-nio-8010-exec-3] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:07:55.520 [http-nio-8010-exec-3] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:07:55.535 [http-nio-8010-exec-3] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:07:55.537 [http-nio-8010-exec-3] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:07:56.879 [http-nio-8010-exec-5] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:07:56.882 [http-nio-8010-exec-5] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:07:56.884 [http-nio-8010-exec-6] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:07:56.886 [http-nio-8010-exec-6] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:12:38.433 [http-nio-8010-exec-9] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:12:38.438 [http-nio-8010-exec-9] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:12:38.440 [http-nio-8010-exec-8] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:12:38.442 [http-nio-8010-exec-8] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:24:36.039 [http-nio-8010-exec-4] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:24:36.044 [http-nio-8010-exec-4] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:24:36.054 [http-nio-8010-exec-3] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:24:36.060 [http-nio-8010-exec-3] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:25:23.241 [http-nio-8010-exec-5] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:25:23.245 [http-nio-8010-exec-5] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:25:23.248 [http-nio-8010-exec-6] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:25:23.250 [http-nio-8010-exec-6] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:42:55.286 [http-nio-8010-exec-9] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:42:55.292 [http-nio-8010-exec-9] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:42:55.293 [http-nio-8010-exec-8] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:42:55.296 [http-nio-8010-exec-8] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:45:42.815 [http-nio-8010-exec-4] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:45:42.819 [http-nio-8010-exec-4] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 12:45:42.826 [http-nio-8010-exec-3] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 12:45:42.830 [http-nio-8010-exec-3] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 16:19:32.172 [main] INFO  c.d.m.c.ProjectControllerTest - Starting ProjectControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 40343 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 16:19:32.172 [main] DEBUG c.d.m.c.ProjectControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 16:19:32.172 [main] INFO  c.d.m.c.ProjectControllerTest - The following profiles are active: test
2024-12-07 16:19:33.726 [main] INFO  c.d.m.c.ProjectControllerTest - Started ProjectControllerTest in 1.804 seconds (JVM running for 2.377)
2024-12-07 16:19:33.903 [main] INFO  c.d.m.c.TenantControllerTest - Starting TenantControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 40343 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 16:19:33.903 [main] DEBUG c.d.m.c.TenantControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 16:19:33.903 [main] INFO  c.d.m.c.TenantControllerTest - No active profile set, falling back to default profiles: default
2024-12-07 16:19:34.389 [main] INFO  c.d.m.c.TenantControllerTest - Started TenantControllerTest in 0.496 seconds (JVM running for 3.04)
2024-12-07 16:21:28.882 [main] INFO  c.d.m.c.ProjectControllerTest - Starting ProjectControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 40748 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 16:21:28.882 [main] DEBUG c.d.m.c.ProjectControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 16:21:28.882 [main] INFO  c.d.m.c.ProjectControllerTest - The following profiles are active: test
2024-12-07 16:21:30.590 [main] INFO  c.d.m.c.ProjectControllerTest - Started ProjectControllerTest in 1.931 seconds (JVM running for 2.526)
2024-12-07 16:21:30.760 [main] INFO  c.d.m.c.TenantControllerTest - Starting TenantControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 40748 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 16:21:30.760 [main] DEBUG c.d.m.c.TenantControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 16:21:30.761 [main] INFO  c.d.m.c.TenantControllerTest - No active profile set, falling back to default profiles: default
2024-12-07 16:21:31.334 [main] INFO  c.d.m.c.TenantControllerTest - Started TenantControllerTest in 0.584 seconds (JVM running for 3.27)
2024-12-07 16:28:34.739 [main] INFO  c.d.m.c.ProjectControllerTest - Starting ProjectControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 41826 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 16:28:34.740 [main] DEBUG c.d.m.c.ProjectControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 16:28:34.740 [main] INFO  c.d.m.c.ProjectControllerTest - The following profiles are active: test
2024-12-07 16:28:36.551 [main] INFO  c.d.m.c.ProjectControllerTest - Started ProjectControllerTest in 2.013 seconds (JVM running for 2.673)
2024-12-07 16:28:36.720 [main] INFO  c.d.m.c.TenantControllerTest - Starting TenantControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 41826 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 16:28:36.720 [main] DEBUG c.d.m.c.TenantControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 16:28:36.721 [main] INFO  c.d.m.c.TenantControllerTest - No active profile set, falling back to default profiles: default
2024-12-07 16:28:37.157 [main] INFO  c.d.m.c.TenantControllerTest - Started TenantControllerTest in 0.446 seconds (JVM running for 3.279)
2024-12-07 16:30:39.777 [main] INFO  c.d.m.c.ProjectControllerTest - Starting ProjectControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 42456 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 16:30:39.777 [main] DEBUG c.d.m.c.ProjectControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 16:30:39.777 [main] INFO  c.d.m.c.ProjectControllerTest - The following profiles are active: test
2024-12-07 16:30:41.366 [main] INFO  c.d.m.c.ProjectControllerTest - Started ProjectControllerTest in 1.805 seconds (JVM running for 2.333)
2024-12-07 16:30:41.520 [main] INFO  c.d.m.c.TenantControllerTest - Starting TenantControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 42456 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 16:30:41.520 [main] DEBUG c.d.m.c.TenantControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 16:30:41.521 [main] INFO  c.d.m.c.TenantControllerTest - No active profile set, falling back to default profiles: default
2024-12-07 16:30:41.990 [main] INFO  c.d.m.c.TenantControllerTest - Started TenantControllerTest in 0.48 seconds (JVM running for 2.957)
2024-12-07 16:38:44.020 [main] INFO  c.d.m.c.ProjectControllerTest - Starting ProjectControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 43847 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 16:38:44.020 [main] DEBUG c.d.m.c.ProjectControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 16:38:44.021 [main] INFO  c.d.m.c.ProjectControllerTest - The following profiles are active: test
2024-12-07 16:38:45.816 [main] INFO  c.d.m.c.ProjectControllerTest - Started ProjectControllerTest in 2.014 seconds (JVM running for 2.647)
2024-12-07 16:38:46.012 [main] INFO  c.d.m.c.TenantControllerTest - Starting TenantControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 43847 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 16:38:46.013 [main] DEBUG c.d.m.c.TenantControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 16:38:46.013 [main] INFO  c.d.m.c.TenantControllerTest - No active profile set, falling back to default profiles: default
2024-12-07 16:38:46.566 [main] INFO  c.d.m.c.TenantControllerTest - Started TenantControllerTest in 0.564 seconds (JVM running for 3.398)
2024-12-07 16:43:01.052 [main] INFO  c.d.m.c.ProjectControllerTest - Starting ProjectControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 44426 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 16:43:01.053 [main] DEBUG c.d.m.c.ProjectControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 16:43:01.053 [main] INFO  c.d.m.c.ProjectControllerTest - The following profiles are active: test
2024-12-07 16:43:03.083 [main] INFO  c.d.m.c.ProjectControllerTest - Started ProjectControllerTest in 2.251 seconds (JVM running for 2.884)
2024-12-07 16:43:03.298 [main] INFO  c.d.m.c.TenantControllerTest - Starting TenantControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 44426 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 16:43:03.299 [main] DEBUG c.d.m.c.TenantControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 16:43:03.299 [main] INFO  c.d.m.c.TenantControllerTest - No active profile set, falling back to default profiles: default
2024-12-07 16:43:03.855 [main] INFO  c.d.m.c.TenantControllerTest - Started TenantControllerTest in 0.569 seconds (JVM running for 3.655)
2024-12-07 16:48:16.787 [main] INFO  c.d.m.c.ProjectControllerTest - Starting ProjectControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 45431 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 16:48:16.788 [main] DEBUG c.d.m.c.ProjectControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 16:48:16.788 [main] INFO  c.d.m.c.ProjectControllerTest - The following profiles are active: test
2024-12-07 16:48:18.428 [main] INFO  c.d.m.c.ProjectControllerTest - Started ProjectControllerTest in 1.821 seconds (JVM running for 2.385)
2024-12-07 16:48:18.578 [main] INFO  c.d.m.c.TenantControllerTest - Starting TenantControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 45431 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 16:48:18.578 [main] DEBUG c.d.m.c.TenantControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 16:48:18.579 [main] INFO  c.d.m.c.TenantControllerTest - No active profile set, falling back to default profiles: default
2024-12-07 16:48:19.062 [main] INFO  c.d.m.c.TenantControllerTest - Started TenantControllerTest in 0.492 seconds (JVM running for 3.019)
2024-12-07 16:51:52.961 [main] INFO  c.d.m.c.ProjectControllerTest - Starting ProjectControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 46331 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 16:51:52.962 [main] DEBUG c.d.m.c.ProjectControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 16:51:52.962 [main] INFO  c.d.m.c.ProjectControllerTest - The following profiles are active: test
2024-12-07 16:51:54.611 [main] INFO  c.d.m.c.ProjectControllerTest - Started ProjectControllerTest in 1.87 seconds (JVM running for 2.469)
2024-12-07 16:51:54.770 [main] INFO  c.d.m.c.TenantControllerTest - Starting TenantControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 46331 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 16:51:54.770 [main] DEBUG c.d.m.c.TenantControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 16:51:54.770 [main] INFO  c.d.m.c.TenantControllerTest - No active profile set, falling back to default profiles: default
2024-12-07 16:51:55.413 [main] INFO  c.d.m.c.TenantControllerTest - Started TenantControllerTest in 0.652 seconds (JVM running for 3.27)
2024-12-07 16:59:59.518 [main] INFO  c.d.m.c.ProjectControllerTest - Starting ProjectControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 47422 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 16:59:59.519 [main] DEBUG c.d.m.c.ProjectControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 16:59:59.519 [main] INFO  c.d.m.c.ProjectControllerTest - The following profiles are active: test
2024-12-07 17:00:01.198 [main] INFO  c.d.m.c.ProjectControllerTest - Started ProjectControllerTest in 1.885 seconds (JVM running for 2.441)
2024-12-07 17:00:01.349 [main] INFO  c.d.m.c.TenantControllerTest - Starting TenantControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 47422 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 17:00:01.349 [main] DEBUG c.d.m.c.TenantControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 17:00:01.350 [main] INFO  c.d.m.c.TenantControllerTest - No active profile set, falling back to default profiles: default
2024-12-07 17:00:01.791 [main] INFO  c.d.m.c.TenantControllerTest - Started TenantControllerTest in 0.451 seconds (JVM running for 3.034)
2024-12-07 17:01:29.695 [main] INFO  c.d.m.c.ProjectControllerTest - Starting ProjectControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 47913 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 17:01:29.695 [main] DEBUG c.d.m.c.ProjectControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 17:01:29.695 [main] INFO  c.d.m.c.ProjectControllerTest - The following profiles are active: test
2024-12-07 17:01:31.340 [main] INFO  c.d.m.c.ProjectControllerTest - Started ProjectControllerTest in 1.825 seconds (JVM running for 2.399)
2024-12-07 17:01:31.522 [main] INFO  c.d.m.c.TenantControllerTest - Starting TenantControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 47913 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 17:01:31.522 [main] DEBUG c.d.m.c.TenantControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 17:01:31.522 [main] INFO  c.d.m.c.TenantControllerTest - No active profile set, falling back to default profiles: default
2024-12-07 17:01:31.990 [main] INFO  c.d.m.c.TenantControllerTest - Started TenantControllerTest in 0.49 seconds (JVM running for 3.049)
2024-12-07 17:02:18.706 [main] INFO  c.d.m.c.ProjectControllerTest - Starting ProjectControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 48099 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 17:02:18.706 [main] DEBUG c.d.m.c.ProjectControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 17:02:18.706 [main] INFO  c.d.m.c.ProjectControllerTest - The following profiles are active: test
2024-12-07 17:02:20.555 [main] INFO  c.d.m.c.ProjectControllerTest - Started ProjectControllerTest in 2.037 seconds (JVM running for 2.646)
2024-12-07 17:02:20.710 [main] INFO  c.d.m.c.TenantControllerTest - Starting TenantControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 48099 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 17:02:20.710 [main] DEBUG c.d.m.c.TenantControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 17:02:20.711 [main] INFO  c.d.m.c.TenantControllerTest - No active profile set, falling back to default profiles: default
2024-12-07 17:02:21.141 [main] INFO  c.d.m.c.TenantControllerTest - Started TenantControllerTest in 0.439 seconds (JVM running for 3.231)
2024-12-07 17:16:48.015 [main] INFO  c.d.m.c.ProjectControllerTest - Starting ProjectControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 50032 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 17:16:48.016 [main] DEBUG c.d.m.c.ProjectControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 17:16:48.016 [main] INFO  c.d.m.c.ProjectControllerTest - The following profiles are active: test
2024-12-07 17:16:49.705 [main] INFO  c.d.m.c.ProjectControllerTest - Started ProjectControllerTest in 1.885 seconds (JVM running for 2.703)
2024-12-07 17:16:49.883 [main] INFO  c.d.m.c.TenantControllerTest - Starting TenantControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 50032 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 17:16:49.884 [main] DEBUG c.d.m.c.TenantControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 17:16:49.884 [main] INFO  c.d.m.c.TenantControllerTest - No active profile set, falling back to default profiles: default
2024-12-07 17:16:50.410 [main] INFO  c.d.m.c.TenantControllerTest - Started TenantControllerTest in 0.536 seconds (JVM running for 3.408)
2024-12-07 17:29:25.085 [main] INFO  c.d.m.c.ProjectControllerTest - Starting ProjectControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 51823 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 17:29:25.085 [main] DEBUG c.d.m.c.ProjectControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 17:29:25.085 [main] INFO  c.d.m.c.ProjectControllerTest - The following profiles are active: test
2024-12-07 17:29:26.723 [main] INFO  c.d.m.c.ProjectControllerTest - Started ProjectControllerTest in 1.835 seconds (JVM running for 2.511)
2024-12-07 17:29:26.869 [main] INFO  c.d.m.c.TenantControllerTest - Starting TenantControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 51823 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 17:29:26.869 [main] DEBUG c.d.m.c.TenantControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 17:29:26.870 [main] INFO  c.d.m.c.TenantControllerTest - No active profile set, falling back to default profiles: default
2024-12-07 17:29:27.310 [main] INFO  c.d.m.c.TenantControllerTest - Started TenantControllerTest in 0.448 seconds (JVM running for 3.098)
2024-12-07 17:35:14.320 [main] INFO  c.d.m.c.ProjectControllerTest - Starting ProjectControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 52603 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 17:35:14.320 [main] DEBUG c.d.m.c.ProjectControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 17:35:14.320 [main] INFO  c.d.m.c.ProjectControllerTest - The following profiles are active: test
2024-12-07 17:35:15.784 [main] INFO  c.d.m.c.ProjectControllerTest - Started ProjectControllerTest in 1.627 seconds (JVM running for 2.115)
2024-12-07 17:35:15.933 [main] INFO  c.d.m.c.TenantControllerTest - Starting TenantControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 52603 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 17:35:15.933 [main] DEBUG c.d.m.c.TenantControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 17:35:15.933 [main] INFO  c.d.m.c.TenantControllerTest - No active profile set, falling back to default profiles: default
2024-12-07 17:35:16.386 [main] INFO  c.d.m.c.TenantControllerTest - Started TenantControllerTest in 0.462 seconds (JVM running for 2.718)
2024-12-07 17:38:34.244 [main] INFO  c.d.m.c.ProjectControllerTest - Starting ProjectControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 53603 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 17:38:34.244 [main] DEBUG c.d.m.c.ProjectControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 17:38:34.245 [main] INFO  c.d.m.c.ProjectControllerTest - The following profiles are active: test
2024-12-07 17:38:35.849 [main] INFO  c.d.m.c.ProjectControllerTest - Started ProjectControllerTest in 1.782 seconds (JVM running for 2.321)
2024-12-07 17:38:36.002 [main] INFO  c.d.m.c.TenantControllerTest - Starting TenantControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 53603 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 17:38:36.002 [main] DEBUG c.d.m.c.TenantControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 17:38:36.002 [main] INFO  c.d.m.c.TenantControllerTest - No active profile set, falling back to default profiles: default
2024-12-07 17:38:36.513 [main] INFO  c.d.m.c.TenantControllerTest - Started TenantControllerTest in 0.522 seconds (JVM running for 2.985)
2024-12-07 18:40:50.497 [main] INFO  c.d.m.c.ProjectControllerTest - Starting ProjectControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 64395 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 18:40:50.498 [main] DEBUG c.d.m.c.ProjectControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 18:40:50.498 [main] INFO  c.d.m.c.ProjectControllerTest - The following profiles are active: test
2024-12-07 18:40:52.119 [main] INFO  c.d.m.c.ProjectControllerTest - Started ProjectControllerTest in 1.812 seconds (JVM running for 2.323)
2024-12-07 18:40:52.208 [main] INFO  c.d.m.c.TenantControllerTest - Starting TenantControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 64395 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 18:40:52.208 [main] DEBUG c.d.m.c.TenantControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 18:40:52.208 [main] INFO  c.d.m.c.TenantControllerTest - No active profile set, falling back to default profiles: default
2024-12-07 18:40:52.753 [main] INFO  c.d.m.c.TenantControllerTest - Started TenantControllerTest in 0.554 seconds (JVM running for 2.957)
2024-12-07 18:41:26.329 [main] INFO  c.d.m.c.ProjectControllerTest - Starting ProjectControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 64515 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
